Name,WHO Region,Cases - cumulative total,Deaths - cumulative total,Transmission Classification
Equatorial Guinea,Africa,5534,86,Community transmission
Togo,Africa,5092,79,Community transmission
Nicaragua,Americas,4992,169,Community transmission
Central African Republic,Africa,4989,63,Community transmission
Somalia,Eastern Mediterranean,4784,130,Community transmission
Curaçao,Americas,4585,21,Community transmission
Niger,Africa,4537,161,Community transmission
Gambia,Africa,4139,131,Community transmission
Gibraltar,Europe,4114,77,Clusters of cases
South Sudan,Africa,4037,64,Community transmission
Benin,Africa,3893,52,Community transmission
Sierra Leone,Africa,3634,79,Community transmission
Chad,Africa,3385,121,Community transmission
Jersey,Europe,3152,66,Community transmission
San Marino,Europe,3025,67,Community transmission
Comoros,Africa,2811,98,Community transmission
Guinea-Bissau,Africa,2635,45,Community transmission
Liechtenstein,Europe,2567,46,Sporadic cases
United States Virgin Islands,Americas,2421,24,Community transmission
Eritrea,Africa,2135,7,Sporadic cases
Yemen,Eastern Mediterranean,2126,616,Community transmission
New Zealand,Western Pacific,1951,25,Clusters of cases
Liberia,Africa,1944,84,Community transmission
Sint Maarten,Americas,1862,27,Community transmission
Viet Nam,Western Pacific,1851,35,Clusters of cases
Mongolia,Western Pacific,1814,2,Clusters of cases
Burundi,Africa,1641,2,Community transmission
Barbados,Americas,1545,14,Community transmission
Turks and Caicos Islands,Americas,1504,9,Clusters of cases
Monaco,Europe,1499,14,Sporadic cases
Saint Lucia,Americas,1411,15,Sporadic cases
Saint Martin,Americas,1289,12,Community transmission
Sao Tome and Principe,Africa,1259,17,Community transmission
Seychelles,Africa,1205,4,Clusters of cases
Saint Vincent and the Grenadines,Americas,951,2,Clusters of cases
Papua New Guinea,Western Pacific,867,9,Community transmission
Bhutan,South-East Asia,859,1,Clusters of cases
Other,Other,745,13,Not applicable
Bermuda,Americas,691,12,Sporadic cases
Faroe Islands,Europe,654,1,Sporadic cases
Mauritius,Africa,568,10,Sporadic cases
Guernsey,Europe,539,13,Community transmission
United Republic of Tanzania,Africa,509,21,Pending
Cambodia,Western Pacific,466,0,Sporadic cases
Isle of Man,Europe,434,25,No cases
Cayman Islands,Americas,390,2,Sporadic cases
Saint Barthélemy,Americas,379,0,Sporadic cases
Bonaire,Americas,366,3,Community transmission
Antigua and Barbuda,Americas,234,7,Sporadic cases
Brunei Darussalam,Western Pacific,180,3,Sporadic cases
Grenada,Americas,148,1,Sporadic cases
British Virgin Islands,Americas,141,1,Clusters of cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,133,2,Pending
Dominica,Americas,117,0,Clusters of cases
Timor-Leste,South-East Asia,75,0,Sporadic cases
Fiji,Western Pacific,55,2,Sporadic cases
New Caledonia,Western Pacific,47,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,44,0,Sporadic cases
Falkland Islands (Malvinas),Americas,40,0,No cases
Saint Kitts and Nevis,Americas,38,0,Sporadic cases
Greenland,Europe,30,0,No cases
Holy See,Europe,26,0,Sporadic cases
Saint Pierre and Miquelon,Americas,24,0,Clusters of cases
Sint Eustatius,Americas,20,0,Sporadic cases
Anguilla,Americas,17,0,Sporadic cases
Solomon Islands,Western Pacific,17,0,No cases
Montserrat,Americas,13,1,No cases
Saba,Americas,6,0,Sporadic cases
Wallis and Futuna,Western Pacific,5,0,Sporadic cases
Marshall Islands,Western Pacific,4,0,No cases
Samoa,Western Pacific,2,0,No cases
Vanuatu,Western Pacific,1,0,No cases
American Samoa,Western Pacific,0,0,No cases
Cook Islands,Western Pacific,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,No cases
Kiribati,Western Pacific,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,No cases
Nauru,Western Pacific,0,0,No cases
Niue,Western Pacific,0,0,No cases
Palau,Western Pacific,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,No cases
Saint Helena,Africa,0,0,No cases
Tokelau,Western Pacific,0,0,No cases
Tonga,Western Pacific,0,0,No cases
Turkmenistan,Europe,0,0,No cases
Tuvalu,Western Pacific,0,0,No cases
